Nombre,Grado,Curso_Favorito,Horas_Estudio_Dia,Nota_20,Asistencia_20,Rendimiento_20,Metodo_Aprendizaje,Uso_Smartphone_Horas,Estado
Student_1,5° Secundaria,Matemáticas,4.88,8.8,13.5,11.15,Online,4.35,Desaprobado
Student_2,5° Secundaria,Inglés,4.16,10.7,19.89,15.3,Online,1.26,Aprobado
Student_3,Preuniversitario,Matemáticas,3.23,15.02,19.27,17.64,Mixed,2.0,Aprobado
Student_4,3° Secundaria,Computación,5.51,16.68,13.33,16.0,Offline,3.69,Aprobado
Student_5,5° Secundaria,Computación,3.47,15.85,18.9,17.38,Online,0.63,Aprobado
Student_6,4° Secundaria,Computación,3.62,15.84,17.96,17.9,Offline,3.81,Aprobado
Student_7,4° Secundaria,Matemáticas,5.57,16.21,12.02,14.62,Mixed,2.01,Aprobado
Student_8,4° Secundaria,Historia,4.58,19.13,14.16,17.14,Mixed,2.36,Aprobado
Student_9,3° Secundaria,Inglés,5.68,19.36,14.37,17.36,Mixed,3.15,Aprobado
Student_10,5° Secundaria,Matemáticas,1.54,18.42,16.01,17.72,Mixed,2.48,Aprobado
Student_11,4° Secundaria,Inglés,1.09,7.42,15.7,11.56,Online,2.75,Desaprobado
Student_12,3° Secundaria,Historia,1.73,19.65,18.82,20.24,Offline,1.54,Aprobado
Student_13,5° Secundaria,Matemáticas,3.96,17.18,12.87,15.52,Mixed,1.85,Aprobado
Student_14,5° Secundaria,Historia,4.96,19.32,14.47,16.9,Online,4.18,Aprobado
Student_15,3° Secundaria,Matemáticas,5.51,11.53,16.52,14.02,Online,1.9,Aprobado
Student_16,5° Secundaria,Historia,1.57,10.4,19.18,15.79,Offline,4.36,Aprobado
Student_17,5° Secundaria,Inglés,4.18,12.91,13.53,14.22,Offline,1.62,Aprobado
Student_18,3° Secundaria,Computación,5.39,15.04,14.65,15.34,Mixed,3.01,Aprobado
Student_19,Preuniversitario,Computación,5.38,17.99,13.93,16.96,Offline,3.53,Aprobado
Student_20,4° Secundaria,Matemáticas,5.36,9.16,16.99,14.08,Offline,1.74,Aprobado
Student_21,4° Secundaria,Matemáticas,4.71,9.66,19.04,14.35,Online,4.78,Aprobado
Student_22,4° Secundaria,Matemáticas,1.04,8.0,19.82,13.91,Online,2.06,Aprobado
Student_23,4° Secundaria,Computación,5.09,7.05,16.45,12.25,Mixed,3.46,Aprobado
Student_24,4° Secundaria,Inglés,2.49,7.9,17.15,13.52,Offline,1.61,Aprobado
Student_25,5° Secundaria,Inglés,5.67,16.78,17.86,18.32,Offline,3.12,Aprobado
Student_26,5° Secundaria,Inglés,3.89,17.84,18.27,19.06,Offline,1.57,Aprobado
Student_27,4° Secundaria,Inglés,3.98,15.36,19.11,18.24,Offline,4.45,Aprobado
Student_28,Preuniversitario,Inglés,1.82,15.59,12.39,14.99,Offline,0.79,Aprobado
Student_29,5° Secundaria,Inglés,5.48,16.09,16.4,17.24,Offline,3.47,Aprobado
Student_30,Preuniversitario,Inglés,1.87,12.38,16.16,14.27,Online,2.59,Aprobado
Student_31,3° Secundaria,Inglés,3.36,9.72,15.37,13.04,Mixed,4.17,Aprobado
